Date,Time,J1 (mV),J1 oversampled mean (mV),J1 oversampled mean,J1 oversampled min,J1 oversampled max,J1 oversampled sd,J2+ (mV),J3 (mV),J4+ (mV),J4+ oversampled mean (mV),J4+ oversampled mean,J4+ oversampled min,J4+ oversampled max,J4+ oversampled sd,J4- (mV),J4- oversampled mean (mV),J4- oversampled mean,J4- oversampled min,J4- oversampled max,J4- oversampled sd
4/7/2023,13:28:30,72.84,73.00,2336.00,2324,2349,6.26,34.25,-36.00,32.03,32.03,1025.00,1024,1029,1.32,51.53,51.72,1655.00,1654,1656,0.42
4/7/2023,13:29:0,72.56,72.97,2335.00,2323,2348,6.42,34.25,-36.00,32.03,32.06,1026.00,1024,1028,0.92,51.72,51.72,1655.00,1654,1656,0.51
4/7/2023,13:29:30,72.59,73.00,2336.00,2323,2349,6.51,34.25,-36.00,32.03,32.03,1025.00,1023,1028,1.24,51.72,51.72,1655.00,1654,1656,0.53
4/7/2023,13:30:0,73.06,73.00,2336.00,2324,2349,6.25,34.25,-36.00,32.06,32.03,1025.00,1024,1029,1.17,51.72,51.72,1655.00,1654,1656,0.47
4/7/2023,13:30:30,73.09,73.00,2336.00,2325,2349,6.26,33.75,-36.00,32.03,32.03,1025.00,1023,1028,1.17,51.69,51.72,1655.00,1654,1656,0.51
4/7/2023,13:31:0,72.84,73.00,2336.00,2321,2351,6.36,34.25,-36.00,32.00,32.03,1025.00,1023,1028,1.09,51.72,51.72,1655.00,1654,1656,0.51
4/7/2023,13:31:30,73.19,73.00,2336.00,2324,2347,6.15,34.25,-36.00,32.03,32.03,1025.00,1023,1029,1.07,51.72,51.72,1655.00,1654,1656,0.43
4/7/2023,13:32:0,73.16,72.97,2335.00,2323,2348,6.37,34.25,-36.00,32.03,32.03,1025.00,1024,1028,1.01,51.72,51.72,1655.00,1654,1656,0.51
4/7/2023,13:32:30,72.81,73.03,2337.00,2326,2350,6.21,34.25,-36.00,32.03,32.03,1025.00,1023,1028,0.96,51.72,51.72,1655.00,1654,1656,0.48
4/7/2023,13:33:0,73.19,72.97,2335.00,2323,2348,6.38,34.25,-36.00,32.00,32.03,1025.00,1023,1027,0.89,51.75,51.72,1655.00,1654,1656,0.53
4/7/2023,13:33:30,73.09,73.03,2337.00,2325,2349,6.23,34.25,-36.00,32.03,32.03,1025.00,1023,1028,0.88,51.72,51.72,1655.00,1654,1656,0.54
4/7/2023,13:34:0,73.19,73.03,2337.00,2325,2352,6.39,34.25,-36.00,32.00,32.03,1025.00,1023,1027,0.91,51.72,51.72,1655.00,1654,1656,0.50
4/7/2023,13:34:30,72.84,73.00,2336.00,2325,2351,6.26,34.25,-36.00,32.00,32.03,1025.00,1023,1028,0.91,51.75,51.72,1655.00,1654,1657,0.56
4/7/2023,13:35:0,72.81,73.03,2337.00,2325,2349,6.05,34.25,-36.00,32.00,32.03,1025.00,1023,1028,0.94,51.69,51.72,1655.00,1654,1656,0.56
4/7/2023,13:35:30,72.81,73.00,2336.00,2321,2351,6.50,34.25,-36.00,32.00,32.03,1025.00,1022,1028,0.83,51.75,51.72,1655.00,1654,1656,0.55
4/7/2023,13:36:0,72.69,73.00,2336.00,2323,2352,6.47,34.25,-36.00,32.00,32.03,1025.00,1022,1028,0.91,51.50,51.72,1655.00,1654,1656,0.54
4/7/2023,13:36:30,72.87,73.00,2336.00,2325,2349,6.17,34.25,-36.00,32.00,32.03,1025.00,1023,1027,0.85,51.72,51.72,1655.00,1654,1656,0.56
4/7/2023,13:37:0,73.12,73.00,2336.00,2324,2351,6.33,34.00,-36.00,32.03,32.03,1025.00,1023,1028,0.90,51.72,51.72,1655.00,1654,1656,0.54
4/7/2023,13:37:30,72.81,73.06,2338.00,2322,2351,6.40,34.25,-36.00,32.00,32.03,1025.00,1022,1028,0.93,51.75,51.72,1655.00,1654,1657,0.60
4/7/2023,13:38:0,72.56,73.00,2336.00,2323,2349,6.09,33.50,-36.00,32.00,32.03,1025.00,1023,1027,0.89,51.75,51.72,1655.00,1654,1657,0.61
4/7/2023,13:38:30,73.16,73.00,2336.00,2323,2350,6.42,34.25,-36.00,31.97,32.03,1025.00,1022,1027,0.85,51.72,51.72,1655.00,1654,1656,0.54
4/7/2023,13:39:0,72.94,73.03,2337.00,2323,2350,6.29,34.25,-36.00,31.97,32.00,1024.00,1023,1028,1.24,51.72,51.72,1655.00,1654,1656,0.58
4/7/2023,13:39:30,72.72,73.00,2336.00,2324,2352,6.43,34.25,-36.00,32.00,32.00,1024.00,1022,1027,1.32,51.72,51.72,1655.00,1654,1656,0.55
4/7/2023,13:40:0,72.75,73.03,2337.00,2325,2348,6.11,34.25,-36.00,32.00,32.00,1024.00,1023,1027,1.20,51.69,51.72,1655.00,1654,1656,0.57
4/7/2023,13:40:30,72.69,73.03,2337.00,2323,2350,6.39,34.25,-36.00,32.00,32.00,1024.00,1023,1027,1.19,51.72,51.72,1655.00,1654,1656,0.59
4/7/2023,13:41:0,72.78,73.00,2336.00,2325,2348,6.16,34.25,-36.00,31.94,32.00,1024.00,1023,1027,1.13,51.72,51.72,1655.00,1654,1656,0.55
