date_time,v1,v2,v3,v4,logger,date,time
12/15/22 14:30,67.47786,35.61428,-35.36824,9.9944,madgetech,12/15/22,2:30:44 PM
12/15/22 14:35,67.52754,35.61334,-35.36912,10.26428,madgetech,12/15/22,2:35:44 PM
12/15/22 14:40,67.55252,35.61156,-35.36876,10.47462,madgetech,12/15/22,2:40:44 PM
12/15/22 14:45,67.57998,35.61248,-35.37062,10.68658,madgetech,12/15/22,2:45:44 PM
12/15/22 14:50,67.4736,35.61142,-35.37236,10.94644,madgetech,12/15/22,2:50:44 PM
12/15/22 14:55,67.22768,35.61126,-35.37274,11.078,madgetech,12/15/22,2:55:44 PM
12/15/22 15:00,67.20822,35.61156,-35.37538,11.2043,madgetech,12/15/22,3:00:44 PM
12/15/22 15:05,67.1786,35.61316,-35.37728,11.3339,madgetech,12/15/22,3:05:44 PM
12/15/22 15:10,67.10662,35.61266,-35.37854,11.46388,madgetech,12/15/22,3:10:44 PM
12/15/22 15:15,67.1221,35.61344,-35.38002,11.57908,madgetech,12/15/22,3:15:44 PM
12/15/22 15:20,67.2215,35.6143,-35.38288,11.68678,madgetech,12/15/22,3:20:44 PM
12/15/22 15:25,67.21728,35.61492,-35.38436,11.78068,madgetech,12/15/22,3:25:44 PM
12/15/22 15:30,67.24224,35.61534,-35.38648,11.86774,madgetech,12/15/22,3:30:44 PM
12/15/22 15:35,67.24224,35.61618,-35.38916,11.94062,madgetech,12/15/22,3:35:44 PM
12/15/22 15:40,67.2615,35.6172,-35.39022,12.0025,madgetech,12/15/22,3:40:44 PM
12/15/22 15:45,67.2488,35.61818,-35.39208,12.05766,madgetech,12/15/22,3:45:44 PM
12/15/22 15:50,67.2824,35.6184,-35.3944,12.10496,madgetech,12/15/22,3:50:44 PM
12/15/22 15:55,67.3163,35.61972,-35.397,12.1461,madgetech,12/15/22,3:55:44 PM
12/15/22 16:00,67.33198,35.62008,-35.39914,12.1795,madgetech,12/15/22,4:00:44 PM
12/15/22 16:05,67.3452,35.62042,-35.39958,12.20636,madgetech,12/15/22,4:05:44 PM
12/15/22 16:10,67.41704,35.6212,-35.401,12.22822,madgetech,12/15/22,4:10:44 PM
12/15/22 16:15,67.38238,35.62138,-35.40376,12.2459,madgetech,12/15/22,4:15:44 PM
12/15/22 16:20,67.2971,35.62148,-35.4059,12.26248,madgetech,12/15/22,4:20:44 PM
12/15/22 16:25,67.22268,35.62204,-35.40742,12.2751,madgetech,12/15/22,4:25:44 PM
12/15/22 16:30,67.17388,35.62302,-35.41004,12.28834,madgetech,12/15/22,4:30:44 PM
12/15/22 16:35,67.21436,35.62358,-35.41126,12.29922,madgetech,12/15/22,4:35:44 PM
12/15/22 16:40,67.29988,35.62378,-35.41172,12.30688,madgetech,12/15/22,4:40:44 PM
12/15/22 16:45,67.73612,35.62502,-35.41202,12.31618,madgetech,12/15/22,4:45:44 PM
12/15/22 16:50,68.0575,35.62626,-35.41354,12.32534,madgetech,12/15/22,4:50:44 PM
