"date_time","omegas_temp_raw.durafet","p_h"
2024-01-23 18:25:01,16.031072871126,7.92348508156493
2024-01-23 18:30:01,16.031072871126,7.92296224272207
2024-01-23 18:35:01,16.031072871126,7.92296224272207
2024-01-23 18:40:01,16.0166547049392,7.92258313361371
2024-01-23 18:45:01,16.031072871126,7.92243940387921
2024-01-23 18:50:01,16.0166547049392,7.92258313361371
2024-01-23 18:55:01,16.0166547049392,7.92310599852589
2024-01-23 19:00:01,16.0166547049392,7.92258313361371
2024-01-23 19:05:01,16.0166547049392,7.92310599852589
2024-01-23 19:10:01,16.0166547049392,7.92415172835025
2024-01-23 19:15:01,16.0022473032506,7.92429544325225
2024-01-23 19:20:01,16.0022473032506,7.92377255228761
2024-01-23 19:25:01,15.9878506508014,7.92443906523605
2024-01-23 19:30:01,15.9878506508014,7.92496198223628
2024-01-23 19:35:01,15.9734647323651,7.92458259442367
2024-01-23 19:40:01,15.9734647323651,7.92458259442367
2024-01-23 19:45:01,15.9734647323651,7.9251055374427
2024-01-23 19:50:01,15.9734647323651,7.9251055374427
2024-01-23 19:55:01,15.9734647323651,7.9251055374427
2024-01-23 20:00:01,15.9734647323651,7.92562848046172
2024-01-23 20:05:01,15.9590895327466,7.92629493799994
2024-01-23 20:10:01,15.9590895327466,7.92629493799994
2024-01-23 20:15:01,15.9590895327466,7.92577196897893
2024-01-23 20:20:01,15.9590895327466,7.92681790702095
2024-01-23 20:25:01,15.9399392474343,7.92648614666382
2024-01-23 20:30:01,15.9399392474343,7.92648614666382
2024-01-23 20:35:01,15.9399392474343,7.92700915032804
2024-01-23 20:40:01,15.9543001788782,7.92686573327314
2024-01-23 20:45:01,15.9399392474343,7.92770648854701
2024-01-23 20:50:01,15.9399392474343,7.92700915032804
2024-01-23 20:55:01,15.9255889994755,7.92784984776094
2024-01-23 21:00:01,15.9112494199114,7.9279931146155
2024-01-23 21:05:01,15.9255889994755,7.92784984776094
2024-01-23 21:10:01,15.896920493683,7.92813628923155
2024-01-23 21:15:01,15.896920493683,7.92691576572529
2024-01-23 21:20:01,15.8826022057625,7.92827937172974
2024-01-23 21:25:01,15.8682945411529,7.92772485114841
2024-01-23 21:30:01,15.8682945411529,7.92772485114841
2024-01-23 21:35:01,15.839711022035,7.92801048764808
2024-01-23 21:40:01,15.8206788577795,7.92820070833189
2024-01-23 21:45:01,15.8206788577795,7.92820070833189
2024-01-23 21:50:01,15.8349512192647,7.92753486440614
2024-01-23 21:55:01,15.8206788577795,7.92715426930828
2024-01-23 22:00:01,15.8206788577795,7.92506139126107
2024-01-23 22:05:01,15.8064170549764,7.92572704045039
2024-01-23 22:10:01,15.8206788577795,7.92506139126107
2024-01-23 22:15:01,15.8206788577795,7.92558461077287
2024-01-23 22:20:01,15.8206788577795,7.92663104979648
2024-01-23 22:25:01,15.8206788577795,7.92715426930828
2024-01-23 22:30:01,15.8064170549764,7.92729677645825
2024-01-23 22:35:01,15.8206788577795,7.92610783028467
2024-01-23 22:40:01,15.8064170549764,7.92677353112229
2024-01-23 22:45:01,15.8064170549764,7.92572704045039
2024-01-23 22:50:01,15.8064170549764,7.92625028578634
2024-01-23 22:55:01,15.7921657960231,7.92586937887335
2024-01-23 23:00:01,15.7921657960231,7.92639265001691
2024-01-23 23:05:01,15.7779250661177,7.92653492309517
2024-01-23 23:10:01,15.7779250661177,7.92601162616053
2024-01-23 23:15:01,15.7779250661177,7.9254883292259
2024-01-23 23:20:01,15.7779250661177,7.9270582200298
2024-01-23 23:25:01,15.7636948504889,7.9277237505581
2024-01-23 23:30:01,15.7636948504889,7.9277237505581
2024-01-23 23:35:01,15.7636948504889,7.92510713701204
2024-01-23 23:40:01,15.7636948504889,7.92510713701204
2024-01-23 23:45:01,15.7636948504889,7.92510713701204
2024-01-23 23:50:01,15.7636948504889,7.92440937339976
2024-01-23 23:55:01,15.7636948504889,7.92510713701204
NA,15.7636948504889,7.92510713701204
NA,15.7636948504889,7.92510713701204
