FrameSync,DateTime (UTC+00:00),Sample Number (#),Error Flags (#),External pH (pH),Internal pH (pH),External pH (Volt),Internal pH (Volt),pH Temperature (Celsius),Relative Humidity (%),Int Temperature (Celsius)
SEAFET02300,01/24/2024 06:40:00,209,0000,7.8868,7.8199,-0.941513,-0.990151,  16.8803, 21.0, 17.0
SEAFET02300,01/24/2024 06:50:00,210,0000,7.8907,7.8238,-0.941297,-0.989933,  16.8709, 21.0, 17.0
SEAFET02300,01/24/2024 07:00:00,211,0000,7.8973,7.8305,-0.940921,-0.989546,  16.8654, 21.0, 17.0
SEAFET02300,01/24/2024 07:10:00,212,0000,7.8938,7.8270,-0.941129,-0.989751,  16.8589, 21.0, 17.0
SEAFET02300,01/24/2024 07:20:00,213,0000,7.8955,7.8284,-0.941030,-0.989671,  16.8547, 21.0, 17.0
SEAFET02300,01/24/2024 07:30:00,214,0000,7.8959,7.8293,-0.941016,-0.989625,  16.8480, 21.0, 17.0
SEAFET02300,01/24/2024 07:40:00,215,0000,7.8933,7.8266,-0.941173,-0.989783,  16.8420, 21.0, 16.9
SEAFET02300,01/24/2024 07:50:00,216,0000,7.8905,7.8238,-0.941335,-0.989947,  16.8365, 21.0, 16.9
SEAFET02300,01/24/2024 08:00:00,217,0000,7.8904,7.8233,-0.941347,-0.989975,  16.8305, 21.0, 16.9
SEAFET02300,01/24/2024 08:10:00,218,0000,7.8907,7.8238,-0.941335,-0.989947,  16.8257, 21.0, 16.9
SEAFET02300,01/24/2024 08:20:00,219,0000,7.8900,7.8232,-0.941381,-0.989985,  16.8190, 21.0, 16.9
SEAFET02300,01/24/2024 08:30:00,220,0000,7.8942,7.8273,-0.941142,-0.989749,  16.8146, 21.0, 16.9
SEAFET02300,01/24/2024 08:40:00,221,0000,7.8934,7.8265,-0.941196,-0.989799,  16.8070, 21.0, 16.9
SEAFET02300,01/24/2024 08:50:00,222,0000,7.8911,7.8244,-0.941326,-0.989922,  16.8037, 21.0, 16.9
SEAFET02300,01/24/2024 09:00:00,223,0000,7.8944,7.8272,-0.941142,-0.989761,  16.7987, 21.0, 16.9
SEAFET02300,01/24/2024 09:10:00,224,0000,7.8932,7.8261,-0.941218,-0.989824,  16.7939, 21.0, 16.9
SEAFET02300,01/24/2024 09:20:00,225,0000,7.8921,7.8255,-0.941283,-0.989864,  16.7900, 21.0, 16.9
SEAFET02300,01/24/2024 09:30:00,226,0000,7.8937,7.8264,-0.941195,-0.989814,  16.7852, 21.0, 16.9
SEAFET02300,01/24/2024 09:40:00,227,0000,7.8962,7.8291,-0.941053,-0.989658,  16.7798, 21.0, 16.9
SEAFET02300,01/24/2024 09:50:00,228,0000,7.8963,7.8295,-0.941052,-0.989636,  16.7748, 21.0, 16.9
SEAFET02300,01/24/2024 10:00:00,229,0000,7.8950,7.8281,-0.941130,-0.989721,  16.7713, 21.0, 16.9
SEAFET02300,01/24/2024 10:10:00,230,0000,7.8956,7.8288,-0.941099,-0.989679,  16.7662, 21.0, 16.9
SEAFET02300,01/24/2024 10:20:00,231,0000,7.8964,7.8295,-0.941059,-0.989644,  16.7589, 21.0, 16.9
SEAFET02300,01/24/2024 10:30:00,232,0000,7.8954,7.8288,-0.941129,-0.989685,  16.7482, 21.0, 16.9
SEAFET02300,01/24/2024 10:40:00,233,0000,7.8946,7.8280,-0.941183,-0.989735,  16.7369, 20.9, 16.9
SEAFET02300,01/24/2024 10:50:00,234,0000,7.8943,7.8277,-0.941210,-0.989759,  16.7234, 20.9, 16.8
SEAFET02300,01/24/2024 11:00:00,235,0000,7.8950,7.8284,-0.941184,-0.989726,  16.7085, 20.9, 16.8
SEAFET02300,01/24/2024 11:10:00,236,0000,7.8950,7.8280,-0.941198,-0.989754,  16.6927, 20.9, 16.8
SEAFET02300,01/24/2024 11:20:00,237,0000,7.8940,7.8274,-0.941265,-0.989792,  16.6786, 20.9, 16.8
SEAFET02300,01/24/2024 11:30:00,238,0000,7.8952,7.8284,-0.941204,-0.989739,  16.6675, 20.9, 16.7
SEAFET02300,01/24/2024 11:40:00,239,0000,7.8940,7.8269,-0.941286,-0.989828,  16.6571, 20.9, 16.7
SEAFET02300,01/24/2024 11:50:00,240,0000,7.8957,7.8288,-0.941197,-0.989726,  16.6437, 20.9, 16.7
SEAFET02300,01/24/2024 12:00:00,241,0000,7.8957,7.8291,-0.941214,-0.989716,  16.6225, 20.8, 16.7
SEAFET02300,01/24/2024 12:10:00,242,0000,7.8965,7.8301,-0.941194,-0.989670,  16.5903, 20.8, 16.7
SEAFET02300,01/24/2024 12:20:00,243,0000,7.8979,7.8311,-0.941131,-0.989620,  16.5664, 20.8, 16.7
SEAFET02300,01/24/2024 12:30:00,244,0000,7.8978,7.8309,-0.941149,-0.989635,  16.5555, 20.8, 16.7
SEAFET02300,01/24/2024 12:40:00,245,0000,7.8978,7.8311,-0.941154,-0.989624,  16.5474, 20.8, 16.6
SEAFET02300,01/24/2024 12:50:00,246,0000,7.8972,7.8303,-0.941197,-0.989677,  16.5391, 20.8, 16.7
SEAFET02300,01/24/2024 13:00:00,247,0000,7.8967,7.8297,-0.941236,-0.989712,  16.5253, 20.8, 16.6
SEAFET02300,01/24/2024 13:10:00,248,0000,7.8972,7.8303,-0.941218,-0.989684,  16.5135, 20.8, 16.6
SEAFET02300,01/24/2024 13:20:00,249,0000,7.8976,7.8306,-0.941202,-0.989670,  16.5064, 20.8, 16.6
SEAFET02300,01/24/2024 13:30:00,250,0000,7.8969,7.8296,-0.941236,-0.989728,  16.5111, 20.8, 16.6
SEAFET02300,01/24/2024 13:40:00,251,0000,7.8935,7.8259,-0.941421,-0.989933,  16.5259, 20.8, 16.6
SEAFET02300,01/24/2024 13:50:00,252,0000,7.8931,7.8256,-0.941432,-0.989943,  16.5394, 20.8, 16.6
SEAFET02300,01/24/2024 14:00:00,253,0000,7.8940,7.8265,-0.941372,-0.989891,  16.5475, 20.8, 16.6
SEAFET02300,01/24/2024 14:10:00,254,0000,7.8949,7.8274,-0.941317,-0.989835,  16.5531, 20.7, 16.6
SEAFET02300,01/24/2024 14:20:00,255,0000,7.8948,7.8278,-0.941322,-0.989812,  16.5560, 20.7, 16.6
SEAFET02300,01/24/2024 14:30:00,256,0000,7.8938,7.8266,-0.941373,-0.989881,  16.5589, 20.7, 16.6
SEAFET02300,01/24/2024 14:40:00,257,0000,7.8932,7.8262,-0.941406,-0.989902,  16.5615, 20.7, 16.6
SEAFET02300,01/24/2024 14:50:00,258,0000,7.8916,7.8243,-0.941497,-0.990009,  16.5636, 20.7, 16.6
SEAFET02300,01/24/2024 15:00:00,259,0000,7.8927,7.8257,-0.941432,-0.989928,  16.5640, 20.7, 16.6
SEAFET02300,01/24/2024 15:10:00,260,0000,7.8933,7.8268,-0.941406,-0.989867,  16.5603, 20.7, 16.6
SEAFET02300,01/24/2024 15:20:00,261,0000,7.8919,7.8248,-0.941481,-0.989982,  16.5610, 20.7, 16.6
SEAFET02300,01/24/2024 15:30:00,262,0000,7.8907,7.8238,-0.941550,-0.990040,  16.5633, 20.7, 16.6
SEAFET02300,01/24/2024 15:40:00,263,0000,7.8912,7.8241,-0.941516,-0.990022,  16.5683, 20.7, 16.6
SEAFET02300,01/24/2024 15:50:00,264,0000,7.8913,7.8242,-0.941506,-0.990012,  16.5734, 20.7, 16.6
SEAFET02300,01/24/2024 16:00:00,265,0000,7.8910,7.8236,-0.941524,-0.990046,  16.5775, 20.7, 16.6
SEAFET02300,01/24/2024 16:10:00,266,0000,7.8902,7.8234,-0.941561,-0.990056,  16.5846, 20.7, 16.6
SEAFET02300,01/24/2024 16:20:00,267,0000,7.8908,7.8240,-0.941523,-0.990022,  16.5894, 20.7, 16.6
SEAFET02300,01/24/2024 16:30:00,268,0000,7.8907,7.8238,-0.941525,-0.990028,  16.5934, 20.7, 16.6
SEAFET02300,01/24/2024 16:40:00,269,0000,7.8898,7.8231,-0.941578,-0.990070,  16.5952, 20.7, 16.6
SEAFET02300,01/24/2024 16:50:00,270,0000,7.8907,7.8241,-0.941523,-0.990013,  16.5952, 20.7, 16.6
SEAFET02300,01/24/2024 17:00:00,271,0000,7.8897,7.8233,-0.941580,-0.990059,  16.5939, 20.8, 16.7
SEAFET02300,01/24/2024 17:10:00,272,0000,7.8906,7.8239,-0.941533,-0.990022,  16.5921, 20.7, 16.7
SEAFET02300,01/24/2024 17:20:00,273,0000,7.8899,7.8231,-0.941576,-0.990070,  16.5903, 20.8, 16.7
SEAFET02300,01/24/2024 17:30:00,274,0000,7.8910,7.8246,-0.941513,-0.989985,  16.5879, 20.7, 16.7
SEAFET02300,01/24/2024 17:40:00,275,0000,7.8900,7.8236,-0.941567,-0.990040,  16.5908, 20.8, 16.7
SEAFET02300,01/24/2024 17:50:00,276,0000,7.8888,7.8223,-0.941630,-0.990113,  16.5960, 20.8, 16.7
SEAFET02300,01/24/2024 18:00:00,277,0000,7.8882,7.8215,-0.941659,-0.990156,  16.6050, 20.8, 16.7
SEAFET02300,01/24/2024 18:10:00,278,0000,7.8867,7.8202,-0.941736,-0.990229,  16.6130, 20.8, 16.7
SEAFET02300,01/24/2024 18:20:00,279,0000,7.8862,7.8196,-0.941762,-0.990258,  16.6214, 20.8, 16.8
SEAFET02300,01/24/2024 18:30:00,280,0000,7.8861,7.8195,-0.941760,-0.990265,  16.6302, 20.8, 16.8
SEAFET02300,01/24/2024 18:40:00,281,0000,7.8857,7.8193,-0.941777,-0.990275,  16.6383, 20.8, 16.8
SEAFET02300,01/24/2024 18:50:00,282,0000,7.8850,7.8188,-0.941809,-0.990296,  16.6463, 20.9, 16.8
SEAFET02300,01/24/2024 19:00:00,283,0000,7.8848,7.8187,-0.941820,-0.990303,  16.6504, 20.9, 16.8
SEAFET02300,01/24/2024 19:10:00,284,0000,7.8850,7.8189,-0.941804,-0.990289,  16.6542, 20.9, 16.8
SEAFET02300,01/24/2024 19:20:00,285,0000,7.8845,7.8182,-0.941833,-0.990328,  16.6544, 20.9, 16.8
SEAFET02300,01/24/2024 19:30:00,286,0000,7.8839,7.8178,-0.941867,-0.990352,  16.6540, 20.9, 16.8
SEAFET02300,01/24/2024 19:40:00,287,0000,7.8842,7.8182,-0.941851,-0.990331,  16.6492, 20.9, 16.7
SEAFET02300,01/24/2024 19:50:00,288,0000,7.8842,7.8184,-0.941856,-0.990321,  16.6470, 20.9, 16.8
SEAFET02300,01/24/2024 20:00:00,289,0000,7.8833,7.8172,-0.941906,-0.990390,  16.6492, 20.9, 16.8
SEAFET02300,01/24/2024 20:10:00,290,0000,7.8825,7.8167,-0.941952,-0.990417,  16.6516, 20.9, 16.8
SEAFET02300,01/24/2024 20:20:00,291,0000,7.8825,7.8162,-0.941949,-0.990448,  16.6544, 20.9, 16.8
SEAFET02300,01/24/2024 20:30:00,292,0000,7.8826,7.8165,-0.941936,-0.990428,  16.6620, 20.9, 16.8
SEAFET02300,01/24/2024 20:40:00,293,0000,7.8821,7.8163,-0.941956,-0.990436,  16.6685, 21.0, 16.8
SEAFET02300,01/24/2024 20:50:00,294,0000,7.8810,7.8154,-0.942016,-0.990487,  16.6731, 21.0, 16.8
SEAFET02300,01/24/2024 21:00:00,295,0000,7.8815,7.8156,-0.941984,-0.990469,  16.6786, 21.0, 16.9
SEAFET02300,01/24/2024 21:10:00,296,0000,7.8812,7.8156,-0.942000,-0.990469,  16.6835, 21.0, 16.9
SEAFET02300,01/24/2024 21:20:00,297,0000,7.8810,7.8151,-0.942006,-0.990499,  16.6890, 21.0, 16.8
SEAFET02300,01/24/2024 21:30:00,298,0000,7.8805,7.8148,-0.942032,-0.990512,  16.6919, 21.0, 16.9
SEAFET02300,01/24/2024 21:40:00,299,0000,7.8809,7.8153,-0.942003,-0.990483,  16.6970, 21.0, 16.9
SEAFET02300,01/24/2024 21:50:00,300,0000,7.8812,7.8155,-0.941983,-0.990471,  16.7005, 21.0, 16.9
SEAFET02300,01/24/2024 22:00:00,301,0000,7.8811,7.8155,-0.941986,-0.990469,  16.7049, 21.0, 16.9
SEAFET02300,01/24/2024 22:10:00,302,0000,7.8816,7.8160,-0.941954,-0.990438,  16.7080, 21.0, 16.9
SEAFET02300,01/24/2024 22:20:00,303,0000,7.8811,7.8154,-0.941981,-0.990471,  16.7089, 21.0, 16.9
SEAFET02300,01/24/2024 22:30:00,304,0000,7.8811,7.8154,-0.941981,-0.990470,  16.7105, 21.0, 16.9
SEAFET02300,01/24/2024 22:40:00,305,0000,7.8815,7.8160,-0.941956,-0.990439,  16.7109, 21.0, 16.9
SEAFET02300,01/24/2024 22:50:00,306,0000,7.8809,7.8151,-0.941991,-0.990490,  16.7136, 21.0, 16.9
SEAFET02300,01/24/2024 23:00:00,307,0000,7.8792,7.8135,-0.942087,-0.990581,  16.7172, 21.1, 16.9
SEAFET02300,01/24/2024 23:10:00,308,0000,7.8793,7.8137,-0.942075,-0.990567,  16.7184, 21.0, 16.9
SEAFET02300,01/24/2024 23:20:00,309,0000,7.8790,7.8132,-0.942094,-0.990596,  16.7212, 21.0, 16.9
SEAFET02300,01/24/2024 23:30:00,310,0000,7.8792,7.8134,-0.942081,-0.990584,  16.7212, 21.1, 16.9
SEAFET02300,01/24/2024 23:40:00,311,0000,7.8794,7.8139,-0.942068,-0.990554,  16.7210, 21.1, 16.9
SEAFET02300,01/24/2024 23:50:00,312,0000,7.8796,7.8141,-0.942060,-0.990542,  16.7214, 21.0, 16.9
SEAFET02300,01/25/2024 00:00:00,313,0000,7.8793,7.8139,-0.942071,-0.990555,  16.7264, 21.0, 16.9
SEAFET02300,01/25/2024 00:10:00,314,0000,7.8794,7.8138,-0.942068,-0.990558,  16.7267, 21.0, 16.9
SEAFET02300,01/25/2024 00:20:00,315,0000,7.8803,7.8148,-0.942013,-0.990500,  16.7295, 21.0, 16.9
SEAFET02300,01/25/2024 00:30:00,316,0000,7.8806,7.8150,-0.941993,-0.990488,  16.7329, 21.0, 16.9
SEAFET02300,01/25/2024 00:40:00,317,0000,7.8805,7.8146,-0.941996,-0.990507,  16.7373, 21.0, 16.9
SEAFET02300,01/25/2024 00:50:00,318,0000,7.8809,7.8154,-0.941966,-0.990462,  16.7423, 21.1, 16.9
SEAFET02300,01/25/2024 01:00:00,319,0000,7.8817,7.8157,-0.941917,-0.990440,  16.7454, 21.0, 16.9
SEAFET02300,01/25/2024 01:10:00,320,0000,7.8826,7.8168,-0.941860,-0.990377,  16.7518, 21.0, 16.9
SEAFET02300,01/25/2024 01:20:00,321,0000,7.8825,7.8167,-0.941865,-0.990379,  16.7558, 21.1, 16.9
SEAFET02300,01/25/2024 01:30:00,322,0000,7.8837,7.8176,-0.941790,-0.990330,  16.7613, 21.1, 16.9
SEAFET02300,01/25/2024 01:40:00,323,0000,7.8850,7.8191,-0.941710,-0.990238,  16.7662, 21.1, 16.9
SEAFET02300,01/25/2024 01:50:00,324,0000,7.8850,7.8193,-0.941707,-0.990228,  16.7687, 21.1, 16.9
SEAFET02300,01/25/2024 02:00:00,325,0000,7.8868,7.8210,-0.941606,-0.990131,  16.7689, 21.1, 16.9
SEAFET02300,01/25/2024 02:10:00,326,0000,7.8855,7.8197,-0.941679,-0.990204,  16.7665, 21.1, 16.9
SEAFET02300,01/25/2024 02:20:00,327,0000,7.8872,7.8216,-0.941589,-0.990098,  16.7637, 21.1, 16.9
SEAFET02300,01/25/2024 02:30:00,328,0000,7.8879,7.8220,-0.941550,-0.990076,  16.7610, 21.1, 16.9
SEAFET02300,01/25/2024 02:40:00,329,0000,7.8901,7.8247,-0.941427,-0.989923,  16.7569, 21.1, 16.9
SEAFET02300,01/25/2024 02:50:00,330,0000,7.8893,7.8235,-0.941471,-0.989988,  16.7558, 21.1, 16.9
SEAFET02300,01/25/2024 03:00:00,331,0000,7.8913,7.8253,-0.941357,-0.989884,  16.7558, 21.1, 16.9
SEAFET02300,01/25/2024 03:10:00,332,0000,7.8923,7.8264,-0.941298,-0.989823,  16.7558, 21.1, 16.9
SEAFET02300,01/25/2024 03:20:00,333,0000,7.8941,7.8282,-0.941198,-0.989722,  16.7532, 21.1, 16.9
SEAFET02300,01/25/2024 03:30:00,334,0000,7.8948,7.8288,-0.941161,-0.989688,  16.7490, 21.1, 16.9
SEAFET02300,01/25/2024 03:40:00,335,0000,7.8952,7.8291,-0.941142,-0.989672,  16.7428, 21.1, 16.9
SEAFET02300,01/25/2024 03:50:00,336,0000,7.8956,7.8295,-0.941126,-0.989648,  16.7374, 21.1, 16.9
SEAFET02300,01/25/2024 04:00:00,337,0000,7.8965,7.8305,-0.941077,-0.989597,  16.7323, 21.1, 16.9
SEAFET02300,01/25/2024 04:10:00,338,0000,7.8978,7.8320,-0.941004,-0.989509,  16.7288, 21.1, 16.9
SEAFET02300,01/25/2024 04:20:00,339,0000,7.8991,7.8332,-0.940932,-0.989443,  16.7264, 21.1, 16.9
SEAFET02300,01/25/2024 04:30:00,340,0000,7.8995,7.8335,-0.940911,-0.989428,  16.7248, 21.1, 16.9
SEAFET02300,01/25/2024 04:40:00,341,0000,7.9011,7.8350,-0.940820,-0.989341,  16.7240, 21.1, 16.9
SEAFET02300,01/25/2024 04:50:00,342,0000,7.9004,7.8345,-0.940858,-0.989367,  16.7250, 21.1, 16.9
SEAFET02300,01/25/2024 05:00:00,343,0000,7.9021,7.8360,-0.940763,-0.989283,  16.7244, 21.1, 16.9
SEAFET02300,01/25/2024 05:10:00,344,0000,7.9015,7.8354,-0.940796,-0.989317,  16.7240, 21.1, 16.9
SEAFET02300,01/25/2024 05:20:00,345,0000,7.9026,7.8365,-0.940732,-0.989254,  16.7240, 21.1, 16.9
SEAFET02300,01/25/2024 05:30:00,346,0000,7.9038,7.8377,-0.940659,-0.989185,  16.7266, 21.1, 16.9
SEAFET02300,01/25/2024 05:40:00,347,0000,7.9046,7.8382,-0.940616,-0.989152,  16.7278, 21.1, 16.9
SEAFET02300,01/25/2024 05:50:00,348,0000,7.9051,7.8391,-0.940585,-0.989102,  16.7288, 21.1, 16.9
SEAFET02300,01/25/2024 06:00:00,349,0000,7.9050,7.8391,-0.940593,-0.989102,  16.7295, 21.1, 16.9
SEAFET02300,01/25/2024 06:10:00,350,0000,7.9049,7.8388,-0.940593,-0.989120,  16.7316, 21.1, 16.9
SEAFET02300,01/25/2024 06:20:00,351,0000,7.9045,7.8378,-0.940618,-0.989178,  16.7325, 21.1, 16.9
SEAFET02300,01/25/2024 06:30:00,352,0000,7.9058,7.8395,-0.940539,-0.989076,  16.7350, 21.1, 16.9
SEAFET02300,01/25/2024 06:40:00,353,0000,7.9062,7.8397,-0.940518,-0.989062,  16.7368, 21.1, 16.9
SEAFET02300,01/25/2024 06:50:00,354,0000,7.9065,7.8401,-0.940496,-0.989039,  16.7374, 21.1, 16.9
SEAFET02300,01/25/2024 07:00:00,355,0000,7.9076,7.8414,-0.940432,-0.988964,  16.7374, 21.1, 16.9
SEAFET02300,01/25/2024 07:10:00,356,0000,7.9073,7.8409,-0.940451,-0.988993,  16.7393, 21.1, 16.9
SEAFET02300,01/25/2024 07:20:00,357,0000,7.9080,7.8420,-0.940405,-0.988931,  16.7413, 21.1, 16.9
SEAFET02300,01/25/2024 07:30:00,358,0000,7.9086,7.8418,-0.940373,-0.988942,  16.7423, 21.1, 16.9
SEAFET02300,01/25/2024 07:40:00,359,0000,7.9091,7.8426,-0.940346,-0.988898,  16.7423, 21.1, 16.9
SEAFET02300,01/25/2024 07:50:00,360,0000,7.9094,7.8428,-0.940323,-0.988882,  16.7454, 21.1, 16.9
SEAFET02300,01/25/2024 08:00:00,361,0000,7.9101,7.8437,-0.940283,-0.988829,  16.7454, 21.1, 16.9
SEAFET02300,01/25/2024 08:10:00,362,0000,7.9097,7.8435,-0.940306,-0.988841,  16.7478, 21.1, 16.9
SEAFET02300,01/25/2024 08:20:00,363,0000,7.9094,7.8430,-0.940321,-0.988869,  16.7502, 21.1, 16.9
SEAFET02300,01/25/2024 08:30:00,364,0000,7.9110,7.8444,-0.940227,-0.988788,  16.7535, 21.1, 16.9
SEAFET02300,01/25/2024 08:40:00,365,0000,7.9098,7.8434,-0.940288,-0.988845,  16.7573, 21.1, 16.9
SEAFET02300,01/25/2024 08:50:00,366,0000,7.9086,7.8424,-0.940358,-0.988902,  16.7589, 21.1, 16.9
SEAFET02300,01/25/2024 09:00:00,367,0000,7.9094,7.8432,-0.940309,-0.988855,  16.7610, 21.1, 16.9
SEAFET02300,01/25/2024 09:10:00,368,0000,7.9084,7.8419,-0.940368,-0.988930,  16.7630, 21.1, 16.9
SEAFET02300,01/25/2024 09:20:00,369,0000,7.9084,7.8418,-0.940367,-0.988935,  16.7643, 21.1, 16.9
SEAFET02300,01/25/2024 09:30:00,370,0000,7.9095,7.8432,-0.940301,-0.988854,  16.7643, 21.1, 16.9
SEAFET02300,01/25/2024 09:40:00,371,0000,7.9083,7.8420,-0.940371,-0.988924,  16.7662, 21.1, 16.9
SEAFET02300,01/25/2024 09:50:00,372,0000,7.9088,7.8424,-0.940340,-0.988898,  16.7667, 21.1, 16.9
SEAFET02300,01/25/2024 10:00:00,373,0000,7.9098,7.8432,-0.940285,-0.988853,  16.7669, 21.1, 16.9
SEAFET02300,01/25/2024 10:10:00,374,0000,7.9098,7.8433,-0.940283,-0.988847,  16.7644, 21.1, 16.9
SEAFET02300,01/25/2024 10:20:00,375,0000,7.9101,7.8437,-0.940267,-0.988826,  16.7641, 21.1, 16.9
SEAFET02300,01/25/2024 10:30:00,376,0000,7.9090,7.8429,-0.940331,-0.988870,  16.7636, 21.1, 16.9
SEAFET02300,01/25/2024 10:40:00,377,0000,7.9086,7.8420,-0.940359,-0.988926,  16.7619, 21.1, 16.9
SEAFET02300,01/25/2024 10:50:00,378,0000,7.9095,7.8430,-0.940305,-0.988866,  16.7610, 21.1, 16.9
SEAFET02300,01/25/2024 11:00:00,379,0000,7.9091,7.8426,-0.940328,-0.988889,  16.7613, 21.1, 16.9
SEAFET02300,01/25/2024 11:10:00,380,0000,7.9098,7.8431,-0.940288,-0.988859,  16.7613, 21.1, 16.9
SEAFET02300,01/25/2024 11:20:00,381,0000,7.9102,7.8435,-0.940264,-0.988839,  16.7613, 21.1, 16.9
SEAFET02300,01/25/2024 11:30:00,382,0000,7.9102,7.8436,-0.940263,-0.988834,  16.7624, 21.1, 16.9
SEAFET02300,01/25/2024 11:40:00,383,0000,7.9093,7.8430,-0.940315,-0.988865,  16.7637, 21.1, 16.9
SEAFET02300,01/25/2024 11:50:00,384,0000,7.9086,7.8420,-0.940353,-0.988919,  16.7669, 21.1, 16.9
SEAFET02300,01/25/2024 12:00:00,385,0000,7.9099,7.8432,-0.940274,-0.988850,  16.7704, 21.1, 16.9
SEAFET02300,01/25/2024 12:10:00,386,0000,7.9093,7.8426,-0.940309,-0.988883,  16.7724, 21.1, 16.9
SEAFET02300,01/25/2024 12:20:00,387,0000,7.9098,7.8435,-0.940277,-0.988834,  16.7743, 21.1, 16.9
SEAFET02300,01/25/2024 12:30:00,388,0000,7.9071,7.8405,-0.940432,-0.989007,  16.7771, 21.1, 16.9
SEAFET02300,01/25/2024 12:40:00,389,0000,7.9082,7.8415,-0.940365,-0.988948,  16.7797, 21.1, 16.9
SEAFET02300,01/25/2024 12:50:00,390,0000,7.9094,7.8427,-0.940292,-0.988878,  16.7828, 21.1, 16.9
SEAFET02300,01/25/2024 13:00:00,391,0000,7.9110,7.8445,-0.940200,-0.988770,  16.7852, 21.1, 16.9
SEAFET02300,01/25/2024 13:10:00,392,0000,7.9095,7.8428,-0.940284,-0.988870,  16.7876, 21.1, 16.9
SEAFET02300,01/25/2024 13:20:00,393,0000,7.9099,7.8434,-0.940259,-0.988832,  16.7876, 21.1, 16.9
SEAFET02300,01/25/2024 13:30:00,394,0000,7.9087,7.8421,-0.940331,-0.988911,  16.7855, 21.1, 16.9
SEAFET02300,01/25/2024 13:40:00,395,0000,7.9103,7.8436,-0.940242,-0.988821,  16.7852, 21.1, 16.9
SEAFET02300,01/25/2024 13:50:00,396,0000,7.9101,7.8436,-0.940254,-0.988822,  16.7826, 21.1, 16.9
SEAFET02300,01/25/2024 14:00:00,397,0000,7.9097,7.8432,-0.940279,-0.988846,  16.7802, 21.1, 16.9
SEAFET02300,01/25/2024 14:10:00,398,0000,7.9103,7.8439,-0.940247,-0.988809,  16.7776, 21.1, 16.9
SEAFET02300,01/25/2024 14:20:00,399,0000,7.9102,7.8437,-0.940252,-0.988820,  16.7750, 21.1, 16.9
SEAFET02300,01/25/2024 14:30:00,400,0000,7.9084,7.8418,-0.940356,-0.988929,  16.7745, 21.1, 16.9
SEAFET02300,01/25/2024 14:40:00,401,0000,7.9105,7.8438,-0.940241,-0.988816,  16.7719, 21.1, 16.9
SEAFET02300,01/25/2024 14:50:00,402,0000,7.9114,7.8448,-0.940191,-0.988758,  16.7693, 21.1, 16.9
SEAFET02300,01/25/2024 15:00:00,403,0000,7.9107,7.8441,-0.940229,-0.988798,  16.7693, 21.1, 16.9
SEAFET02300,01/25/2024 15:10:00,404,0000,7.9135,7.8470,-0.940068,-0.988635,  16.7701, 21.1, 16.9
SEAFET02300,01/25/2024 15:20:00,405,0000,7.9142,7.8473,-0.940025,-0.988615,  16.7753, 21.1, 16.9
SEAFET02300,01/25/2024 15:30:00,406,0000,7.9152,7.8483,-0.939960,-0.988554,  16.7817, 21.1, 16.9
SEAFET02300,01/25/2024 15:40:00,407,0000,7.9169,7.8498,-0.939857,-0.988461,  16.7907, 21.1, 17.0
SEAFET02300,01/25/2024 15:50:00,408,0000,7.9168,7.8499,-0.939853,-0.988457,  16.7987, 21.1, 17.0
SEAFET02300,01/25/2024 16:00:00,409,0000,7.9171,7.8500,-0.939832,-0.988447,  16.8061, 21.1, 17.0
SEAFET02300,01/25/2024 16:10:00,410,0000,7.9172,7.8502,-0.939821,-0.988432,  16.8120, 21.1, 17.0
SEAFET02300,01/25/2024 16:20:00,411,0000,7.9166,7.8496,-0.939850,-0.988464,  16.8177, 21.1, 16.9
SEAFET02300,01/25/2024 16:30:00,412,0000,7.9170,7.8502,-0.939823,-0.988429,  16.8250, 21.1, 17.0
SEAFET02300,01/25/2024 16:40:00,413,0000,7.9169,7.8499,-0.939823,-0.988446,  16.8305, 21.1, 17.0
SEAFET02300,01/25/2024 16:50:00,414,0000,7.9175,7.8506,-0.939781,-0.988402,  16.8372, 21.1, 17.0
SEAFET02300,01/25/2024 17:00:00,415,0000,7.9181,7.8510,-0.939746,-0.988376,  16.8416, 21.1, 17.0
SEAFET02300,01/25/2024 17:10:00,416,0000,7.9184,7.8514,-0.939723,-0.988353,  16.8469, 21.1, 17.0
SEAFET02300,01/25/2024 17:20:00,417,0000,7.9191,7.8519,-0.939679,-0.988320,  16.8519, 21.2, 17.0
SEAFET02300,01/25/2024 17:30:00,418,0000,7.9194,7.8522,-0.939652,-0.988303,  16.8597, 21.2, 17.0
SEAFET02300,01/25/2024 17:40:00,419,0000,7.9193,7.8519,-0.939652,-0.988318,  16.8678, 21.2, 17.0
SEAFET02300,01/25/2024 17:50:00,420,0000,7.9182,7.8511,-0.939710,-0.988361,  16.8758, 21.2, 17.1
SEAFET02300,01/25/2024 18:00:00,421,0000,7.9190,7.8520,-0.939652,-0.988302,  16.8857, 21.2, 17.1
SEAFET02300,01/25/2024 18:10:00,422,0000,7.9194,7.8522,-0.939629,-0.988290,  16.8917, 21.2, 17.1
SEAFET02300,01/25/2024 18:20:00,423,0000,7.9186,7.8517,-0.939666,-0.988317,  16.8972, 21.2, 17.1
SEAFET02300,01/25/2024 18:30:00,424,0000,7.9193,7.8522,-0.939623,-0.988287,  16.9024, 21.2, 17.1
SEAFET02300,01/25/2024 18:40:00,425,0000,7.9192,7.8518,-0.939623,-0.988304,  16.9107, 21.2, 17.1
