"trisdata.date_time","omegas_temp_tris.durafet","omegas_temp_tris.v1","trisph","tk","st","eot","omegasph","diff","tempdiff","phdiff"
2024-01-25 12:30:01,18.1825866475255,0.07172,8.31018480871057,291.332586647525,0.0578059589425646,-0.375969145347525,7.7446884981589,0.565496310551671,0,0
2024-01-25 12:30:31,18.2157647752277,0.07191,8.30911108589976,291.365764775228,0.057812542117862,-0.376002323475228,7.74766697790373,0.561444107996028,0.0331781277022287,0.00297847974482757
2024-01-25 12:31:01,18.2489993903236,0.07194,8.30803573605209,291.398999390324,0.057819136501339,-0.376035558090324,7.747877004008,0.560158732044093,0.0664127427980929,0.0031885058490948
2024-01-25 12:31:31,18.3383833766432,0.07197,8.30514459616336,291.488383376643,0.057836871994312,-0.376124942076643,7.74756529227084,0.557579303892522,0.155796729117696,0.00287679411193409
2024-01-25 12:32:01,18.3720683190061,0.07197,8.30405542773821,291.522068319006,0.0578435557313344,-0.376158627019006,7.74725241823697,0.556803009501231,0.189481671480564,0.00256392007807182
2024-01-25 12:32:31,18.337902583763,0.07197,8.30516014360444,291.487902583763,0.0578367765958061,-0.376124461283763,7.74756975851686,0.557590385087583,0.155315936237514,0.00288126035795333
2024-01-25 12:33:01,18.4227048795352,0.07197,8.30241853331984,291.572704879535,0.057853602993718,-0.376209263579535,7.74678222941793,0.555636303901903,0.206940104307478,0.000884748485796116
2024-01-25 12:33:31,18.4048465429477,0.07197,8.30299577481134,291.554846542948,0.0578500595580748,-0.376191405242948,7.7469480354302,0.556047739381138,0.155847152624119,0.000928968577799338
2024-01-25 12:34:01,18.427212264001,0.07194,8.30227284863395,291.577212264001,0.057854497345031,-0.376213770964001,7.74622184151587,0.556051007118075,0.0888288873578063,0.00134345075496434
2024-01-25 12:34:31,18.4960789908956,0.07194,8.30004744170486,291.646078990896,0.0578681618211996,-0.376282637690896,7.74558277962603,0.554464662078836,0.12401067188955,0.00166963861094871
2024-01-25 12:35:01,18.4608089126702,0.07194,8.30118707605766,291.61080891267,0.0578611635628953,-0.37624736761267,7.74591003731697,0.555277038740685,0.12290632890722,0.00165972119988211
2024-01-25 12:35:31,18.4776289181963,0.07197,8.30064356587246,291.627628918196,0.0578645009737907,-0.376264187618196,7.74627241356874,0.554371152303726,0.0549240386611132,0.000509815849197182
2024-01-25 12:36:01,18.4776289181963,0.07197,8.30064356587246,291.627628918196,0.0578645009737907,-0.376264187618196,7.74627241356874,0.554371152303726,0.0727823752486074,0.000675621861461195
2024-01-25 12:36:31,18.4944634093357,0.07191,8.30009963888722,291.644463409336,0.0578678412589089,-0.376281022109336,7.74507934560866,0.555020293278563,0.0672511453346942,0.00114249590721727
2024-01-25 12:37:01,18.4944634093357,0.07191,8.30009963888722,291.644463409336,0.0578678412589089,-0.376281022109336,7.74507934560866,0.555020293278563,0.0016155815599177,0.00050343401737063
2024-01-25 12:37:31,18.5113124097735,0.07191,8.29955529444834,291.661312409773,0.0578711844229495,-0.376297871109773,7.74492306627185,0.554632228176493,0.0505034971032501,0.000986971045128016
2024-01-25 12:38:01,18.5281759432515,0.07187,8.29901053190093,291.678175943252,0.0578745304706233,-0.376314734643251,7.74407551989984,0.554935012001089,0.0505470250552094,0.0021968936688932
2024-01-25 12:38:31,18.5450540335688,0.07187,8.2984653505884,291.695054033569,0.0578778794066525,-0.376331612733569,7.7439190469382,0.554546303650198,0.0674251153724299,0.00235336663053332
2024-01-25 12:39:01,18.567580839205,0.07187,8.29773778962135,291.717580839205,0.0578823491558718,-0.376354139539205,7.7437102342232,0.554027555398149,0.0731174298692849,0.00136911138545326
2024-01-25 12:39:31,18.567580839205,0.07184,8.29773778962135,291.717580839205,0.0578823491558718,-0.376354139539205,7.74319194150638,0.554545848114969,0.0731174298692849,0.00188740410227339
2024-01-25 12:40:01,18.6014197740857,0.07187,8.29664504666982,291.751419774086,0.0578890634479559,-0.376387978474086,7.74339662408054,0.553248422589286,0.090107364312189,0.0015264421913086
2024-01-25 12:40:31,18.6550570152103,0.07181,8.29491339074946,291.80505701521,0.0578997061027784,-0.37644161571521,7.7418634028904,0.553049987859056,0.126881071958792,0.00221211700944224
2024-01-25 12:41:01,18.6014197740857,0.07181,8.29664504666982,291.751419774086,0.0578890634479559,-0.376387978474086,7.74236015887578,0.554284887794047,0.0563657405169238,0.00155888806242732
2024-01-25 12:41:31,18.6014197740857,0.07178,8.29664504666982,291.751419774086,0.0578890634479559,-0.376387978474086,7.7418419262734,0.554803120396428,0.0338389348806913,0.00186830794980608
2024-01-25 12:42:01,18.6183612204492,0.07184,8.29609804308342,291.768361220449,0.0578924249550368,-0.376404919920449,7.74272144012946,0.553376602953961,0.0507803812441807,0.000470501376923949
2024-01-25 12:42:31,18.6353173515504,0.07178,8.29555061720396,291.78531735155,0.0578957893758506,-0.37642187605155,7.74152802619016,0.554022591013794,0.0338975774647565,0.00186859789037364
2024-01-25 12:43:01,18.6522881915539,0.07178,8.29500276836507,291.802288191554,0.0578991567151921,-0.376438846891554,7.74137089934414,0.553631869020924,0.0027688236564245,0.000492503546259293
2024-01-25 12:43:31,18.7064327054314,0.07172,8.29325523429077,291.856432705431,0.0579099000226339,-0.376492991405431,7.73983362482493,0.553421609465843,0.105012931345698,0.00252653405085113
2024-01-25 12:44:01,18.6522881915539,0.07169,8.29500276836507,291.802288191554,0.0578991567151921,-0.376438846891554,7.73981647255961,0.555186295805457,0.050868417468223,0.00202545371378715
